Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoAccounting.xcworkspace -configuration Debug -scheme DimpoAccounting -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoAccounting' in project 'DimpoAccounting'
        ➜ Implicit dependency on target 'Pods-DimpoAccounting' in project 'Pods' via file 'Pods_DimpoAccounting.framework' in build phase 'Link Binary'
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_NativeModulesApple.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_NativeModulesApple.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_NativeModulesApple.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_NativeModulesApple.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_NativeModulesApple.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_NativeModulesApple.framework
    export EXECUTABLE_NAME\=React_NativeModulesApple
    export EXECUTABLE_PATH\=React_NativeModulesApple.framework/React_NativeModulesApple
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=React_NativeModulesApple.framework/Extensions
    export FILE_LIST\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_NativeModulesApple.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple\ \ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/DoubleConversion\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/RCT-Folly\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/RCTDeprecation\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-Core\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-cxxreact\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-debug\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-featureflags\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-hermes\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsi\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsiexecutor\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsinspector\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-logger\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-perflogger\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-performancetimeline\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-rendererconsistency\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-rendererdebug\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-runtimescheduler\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-utils\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/SocketRocket\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/Yoga\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/fmt\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/glog\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_NativeModulesApple.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-NativeModulesApple/React-NativeModulesApple-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1\ FIREBASE_BUILD_CMAKE\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_PEDANTIC\=YES
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/include\ \ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers\ /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/React-timing\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/boost\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/fast_float\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/boost\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/RCT-Folly\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/DoubleConversion\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/fast_float/include\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/fmt/include\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Private/React-Core\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsinspector/jsinspector_modern.framework/Headers\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/benedictnkosi
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-NativeModulesApple/React-NativeModulesApple-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=React_NativeModulesApple.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=React_NativeModulesApple.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=benedictnkosi
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=React_NativeModulesApple.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/Objects-normal/undefined_arch/React_NativeModulesApple_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_NativeModulesApple.framework/React_NativeModulesApple
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/React_NativeModulesApple-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/Objects-normal/arm64/React_NativeModulesApple.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/Objects-normal/arm64/React_NativeModulesApple.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=React_NativeModulesApple.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    export LOCSYMROOT\=/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24D70
    export MAC_OS_X_VERSION_ACTUAL\=150301
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150300
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework
    export MODULEMAP_FILE\=Target\ Support\ Files/React-NativeModulesApple/React-NativeModulesApple.modulemap
    export MODULES_FOLDER_PATH\=React_NativeModulesApple.framework/Modules
    export MODULE_CACHE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-NativeModulesApple.build/Objects-normal
    export OBJROOT\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_LDFLAGS\=\ \ 
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.framework
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/.bin:/Users/benedictnkosi/Documents/cursor/node_modules/.bin:/Users/benedictnkosi/Documents/node_modules/.bin:/Users/benedictnkosi/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/Users/benedictnkosi/.symfony5/bin:/opt/homebrew/opt/openjdk@17/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/benedictnkosi/Library/Android/sdk/emulator:/Users/benedictnkosi/Library/Android/sdk/platform-tools
